----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
983: neval=1314{'avg': 9560092.060842484, 'max': 12204793.338318834, 'min': 9552165.873056574} best=9552165.873056574
984: neval=1335{'avg': 9572445.917997325, 'max': 16005035.714825029, 'min': 9552165.873056574} best=9552165.873056574
985: neval=1362{'avg': 9578781.188205965, 'max': 14630430.620971218, 'min': 9552165.873056574} best=9552165.873056574
986: neval=1317{'avg': 9574299.469236922, 'max': 16507508.00090446, 'min': 9552165.873056574} best=9552165.873056574
987: neval=1338{'avg': 9585313.420193946, 'max': 17293758.92848527, 'min': 9552165.873056574} best=9552165.873056574
988: neval=1321{'avg': 9575823.445196126, 'max': 17376638.916432817, 'min': 9552165.873056574} best=9552165.873056574
989: neval=1354{'avg': 9580907.440009223, 'max': 14736327.632178344, 'min': 9552165.873056574} best=9552165.873056574
990: neval=1300{'avg': 9567270.578331288, 'max': 14512521.331368301, 'min': 9552165.873056574} best=9552165.873056574
991: neval=1357{'avg': 9567800.488732787, 'max': 13686953.730182923, 'min': 9552165.873056574} best=9552165.873056574
992: neval=1349{'avg': 9571477.473221231, 'max': 15942793.607377334, 'min': 9552165.873056574} best=9552165.873056574
993: neval=1343{'avg': 9579326.91319764, 'max': 15831015.331157617, 'min': 9552165.873056574} best=9552165.873056574
994: neval=1390{'avg': 9582906.084656296, 'max': 13506805.611940129, 'min': 9552165.873056574} best=9552165.873056574
995: neval=1362{'avg': 9587005.496497545, 'max': 15920961.016313707, 'min': 9552165.873056574} best=9552165.873056574
996: neval=1377{'avg': 9576384.128754988, 'max': 15254917.095146447, 'min': 9552165.873056574} best=9552165.873056574
997: neval=1317{'avg': 9567272.552886546, 'max': 16303749.993056376, 'min': 9552165.873056574} best=9552165.873056574
998: neval=1349{'avg': 9579048.76078378, 'max': 16023707.695632013, 'min': 9552165.873056574} best=9552165.873056574
999: neval=1311{'avg': 9571813.419001747, 'max': 16583521.619624894, 'min': 9552165.873056574} best=9552165.873056574
